('Токио', 'Tokyo', 35.6897, 139.6922, 'Japan', NOW(), null),
('Инта', 'Inta', 66.0833, 60.1333, 'Russia', NOW(), null),
('Сан-Жозе-ду-Норти', 'São José do Norte', -32.015, -52.0419, 'Brazil', NOW(), null),
('Вест-Уиттиер-Лос-Ньетос', 'West Whittier-Los Nietos', 33.9759, -118.0689, 'United States', NOW(), null),
('Зангерхаузен', 'Sangerhausen', 51.4667, 11.3, 'Germany', NOW(), null),
('Москато', 'Moscháto', 37.95, 23.6667, 'Greece', NOW(), null),
('Паури', 'Pauri', 30.15, 78.78, 'India', NOW(), null),
('Тумбао', 'Tumbao', 7.12, 124.38, 'Philippines', NOW(), null),
('Анаге', 'Anagé', -14.6, -41.1333, 'Brazil', NOW(), null),
('Трес Пассос', 'Três Passos', -27.4558, -53.9319, 'Brazil', NOW(), null),
('Сан-Хосе', 'San José', 1.6967, -78.2453, 'Colombia', NOW(), null),
('Лосино-Петровский', 'Losino-Petrovskiy', 55.8744, 38.2017, 'Russia', NOW(), null),
('Брунуа', 'Brunoy', 48.6979, 2.5044, 'France', NOW(), null),
('Роча', 'Rocha', -34.4833, -54.35, 'Uruguay', NOW(), null),
('Лимонар', 'Limonar', 22.9561, -81.4086, 'Cuba', NOW(), null),
('Киранур', 'Kīranūr', 11.692, 79.2899, 'India', NOW(), null),
('Омигава', 'Omigawa', 35.85, 140.6167, 'Japan', NOW(), null),
('Айн Айша', 'Ain Aicha', 34.4833, -4.7, 'Morocco', NOW(), null),
('Ньянза', 'Nyanza', -2.35, 29.7333, 'Rwanda', NOW(), null),
('Сентеш', 'Szentes', 46.651, 20.258, 'Hungary', NOW(), null),
('Калото', 'Caloto', 3.0333, -76.4167, 'Colombia', NOW(), null),
('Чтение', 'Reading', 42.5351, -71.1056, 'United States', NOW(), null),
('Лонгбридж', 'Longbridge', 52.395, -1.979, 'United Kingdom', NOW(), null),
('Внуково', 'Vnukovo', 55.5997, 37.28, 'Russia', NOW(), null),
('Леандро Н. Алем', 'Leandro N. Alem', -27.6, -55.3333, 'Argentina', NOW(), null),
('Блоксвич', 'Bloxwich', 52.614, -2.004, 'United Kingdom', NOW(), null),
('Пикскилл', 'Peekskill', 41.2884, -73.9227, 'United States', NOW(), null),
('Нагтипунан', 'Nagtipunan', 16.22, 121.6, 'Philippines', NOW(), null),
('Руаш', 'Rouached', 36.4583, 6.0397, 'Algeria', NOW(), null),
('Краибас', 'Craíbas', -9.6178, -36.7678, 'Brazil', NOW(), null),
('Всетин', 'Vsetín', 49.3386, 17.9961, 'Czechia', NOW(), null),
('Ченганнур', 'Chengannūr', 9.3157, 76.6151, 'India', NOW(), null),
('Перама', 'Pérama', 37.9667, 23.5667, 'Greece', NOW(), null),
('Бельвидер', 'Belvidere', 42.2543, -88.8649, 'United States', NOW(), null),
('Завят эх Шейх', 'Zawyat ech Cheïkh', 32.6414, -5.9206, 'Morocco', NOW(), null),
('Оринген', 'Öhringen', 49.2, 9.5, 'Germany', NOW(), null),
('Мияки', 'Miyaki', 33.3167, 130.45, 'Japan', NOW(), null),
('Ламу', 'Lamu', -2.2694, 40.9022, 'Kenya', NOW(), null),
('Хадсон', 'Hudson', 42.7639, -71.4072, 'United States', NOW(), null),
('Демба', 'Demba', -5.5, 22.2667, 'Congo (Kinshasa)', NOW(), null),
('Мэйплвуд', 'Maplewood', 40.733, -74.2712, 'United States', NOW(), null),
('Джиликуль', 'Jilikŭl', 37.4928, 68.5286, 'Tajikistan', NOW(), null),
('Показать', 'Showţ', 39.2197, 44.7722, 'Iran', NOW(), null),
('Ньюберг', 'Newberg', 45.3075, -122.9601, 'United States', NOW(), null),
('Корасао-де-Жезус', 'Coração de Jesus', -16.685, -44.365, 'Brazil', NOW(), null),
('Турек', 'Turek', 52.0167, 18.5, 'Poland', NOW(), null),
('Лузиландия', 'Luzilândia', -3.4578, -42.37, 'Brazil', NOW(), null),
('Томарес', 'Tomares', 37.3764, -6.0458, 'Spain', NOW(), null),
('Холт', 'Holt', 42.6416, -84.5308, 'United States', NOW(), null),
('Обонн', 'Eaubonne', 48.9922, 2.2806, 'France', NOW(), null),
('Де Пере', 'De Pere', 44.4308, -88.0785, 'United States', NOW(), null),
('Чжунцунь', 'Zhongcun', 35.3615, 107.9791, 'China', NOW(), null),
('Салем', 'Salem', 37.2864, -80.0555, 'United States', NOW(), null),
('Вильнев-ла-Гаренн', 'Villeneuve-la-Garenne', 48.9372, 2.3278, 'France', NOW(), null),
('Диего Мартин', 'Diego Martin', 10.7167, -61.5667, 'Trinidad and Tobago', NOW(), null),
('Шербур', 'Cherbourg', 49.63, -1.62, 'France', NOW(), null),
('Рот', 'Roth', 49.2461, 11.0911, 'Germany', NOW(), null),
('Арриага', 'Arriaga', 16.2361, -93.8995, 'Mexico', NOW(), null),
('Нонахи', 'Nonāhi', 26.7892, 85.6482, 'India', NOW(), null),
('Леньяго', 'Legnago', 45.1944, 11.3125, 'Italy', NOW(), null),
('Янаул', 'Yanaul', 56.2833, 54.9333, 'Russia', NOW(), null),
('Апминстер', 'Upminster', 51.5557, 0.2512, 'United Kingdom', NOW(), null),
('Луи Тришардт', 'Louis Trichardt', -23.05, 29.9, 'South Africa', NOW(), null),
('Озеры', 'Ozëry', 54.85, 38.5667, 'Russia', NOW(), null),
('Оттумва', 'Ottumwa', 41.0195, -92.4186, 'United States', NOW(), null),
('Сан-Мигель', 'San Miguel', 10, 124.32, 'Philippines', NOW(), null),
('Тал', 'Thal', 33.3644, 70.5478, 'Pakistan', NOW(), null),
('Яньян', 'Yanyan', 24.4166, 116.3271, 'China', NOW(), null),
('Тарпон Спрингс', 'Tarpon Springs', 28.1493, -82.7623, 'United States', NOW(), null),
('Леннештадт', 'Lennestadt', 51.1236, 8.0681, 'Germany', NOW(), null),
('Галт', 'Galt', 38.2698, -121.3004, 'United States', NOW(), null),
('Вьерзон', 'Vierzon', 47.2225, 2.0694, 'France', NOW(), null),
('Хейзелвуд', 'Hazelwood', 38.7931, -90.3899, 'United States', NOW(), null),
('Санто Томас', 'Santo Tomás', 13.6333, -89.1333, 'El Salvador', NOW(), null),
('Ибирапитанга', 'Ibirapitanga', -14.1625, -39.3725, 'Brazil', NOW(), null),
('Сан Джованни Лупатото', 'San Giovanni Lupatoto', 45.3833, 11.0333, 'Italy', NOW(), null),
('Карунагапалли', 'Karunāgapalli', 9.0544, 76.5353, 'India', NOW(), null),
('Басселтон', 'Busselton', -33.6478, 115.3458, 'Australia', NOW(), null),
('Норко', 'Norco', 33.9252, -117.5498, 'United States', NOW(), null),
('Раковский', 'Rakovski', 42.3, 24.9667, 'Bulgaria', NOW(), null),
('Саламанка', 'Salamanca', -31.7667, -70.9667, 'Chile', NOW(), null),
('Пиналь де Амолес', 'Pinal de Amoles', 21.1342, -99.4586, 'Mexico', NOW(), null),
('Ямагата', 'Yamagata', 35.5061, 136.7811, 'Japan', NOW(), null),
('Тимурни', 'Timurni', 22.3712, 77.2274, 'India', NOW(), null),
('Виноградов', 'Vynohradiv', 48.1497, 23.025, 'Ukraine', NOW(), null),
('Джеварги', 'Jevargi', 17.0139, 76.7732, 'India', NOW(), null),
('Виль', 'Wiehl', 50.95, 7.5333, 'Germany', NOW(), null),
('Рекена', 'Requena', -5.0569, -73.8515, 'Peru', NOW(), null),
('Зальцкоттен', 'Salzkotten', 51.6708, 8.6047, 'Germany', NOW(), null),
('Лафайет', 'Lafayette', 37.8919, -122.1189, 'United States', NOW(), null),
('Харбель', 'Harbel', 6.2833, -10.35, 'Liberia', NOW(), null),
('Улонге', 'Ulongué', -14.7167, 34.3667, 'Mozambique', NOW(), null),
('Обертсхаузен', 'Obertshausen', 50.0667, 8.8333, 'Germany', NOW(), null),
('Милл-Крик Восток', 'Mill Creek East', 47.8361, -122.1877, 'United States', NOW(), null),
('Фархор', 'Farkhor', 37.5, 69.4, 'Tajikistan', NOW(), null),
('Гиват Шмуэль', 'Giv‘at Shemu’él', 32.0781, 34.8475, 'Israel', NOW(), null),
('Ленгир', 'Lengir', 42.1819, 69.8878, 'Kazakhstan', NOW(), null),
('Упай', 'Oupeye', 50.7, 5.65, 'Belgium', NOW(), null),
('Кованджилар', 'Kovancılar', 38.7217, 39.8672, 'Turkey', NOW(), null),
('Сушери', 'Suşehri', 40.1658, 38.0942, 'Turkey', NOW(), null),
('Ула', 'Ula', 37.1036, 28.4147, 'Turkey', NOW(), null),
('Арциньяно', 'Arzignano', 45.5167, 11.3333, 'Italy', NOW(), null),
('Каледония', 'Caledonia', 42.7986, -87.8762, 'United States', NOW(), null),
('Белен де Умбрия', 'Belén de Umbría', 5.2, -75.8667, 'Colombia', NOW(), null),
('Сан-Хуан-де-Аликанте', 'San Juan de Alicante', 38.4014, -0.4367, 'Spain', NOW(), null),
('Медногорск', 'Mednogorsk', 51.4222, 57.5953, 'Russia', NOW(), null),
('Денизджилер', 'Denizciler', 36.65, 36.2167, 'Turkey', NOW(), null),
('Ла Юнион', 'La Unión', 1.6019, -77.1317, 'Colombia', NOW(), null),
('Бабра', 'Bābra', 21.8442, 71.3042, 'India', NOW(), null),
('Форни', 'Forney', 32.744, -96.4529, 'United States', NOW(), null),
('Камилл', 'Camillus', 43.0539, -76.3056, 'United States', NOW(), null),
('Будай', 'Budai', 23.36, 120.17, 'Taiwan', NOW(), null),
('Себастьян', 'Sebastian', 27.7822, -80.4819, 'United States', NOW(), null),
('Танаби', 'Tanabi', -20.6258, -49.6489, 'Brazil', NOW(), null),
('Киркби в Эшфилде', 'Kirkby in Ashfield', 53.099, -1.245, 'United Kingdom', NOW(), null),
('Кингсвилл', 'Kingsville', 27.5094, -97.861, 'United States', NOW(), null),
('серийный', 'Seriate', 45.6833, 9.7167, 'Italy', NOW(), null),
('Мерканам', 'Merkānam', 12.1942, 79.9435, 'India', NOW(), null),
('Людингхаузен', 'Lüdinghausen', 51.7667, 7.4333, 'Germany', NOW(), null),
('Вади', 'Wādi', 17.07, 76.98, 'India', NOW(), null),
('Мариано Коменсе', 'Mariano Comense', 45.7, 9.1833, 'Italy', NOW(), null),
('Чоконта', 'Chocontá', 5.1467, -73.6825, 'Colombia', NOW(), null),
('Вайнгартен', 'Weingarten', 47.8092, 9.6444, 'Germany', NOW(), null),
('Букнадель', 'Bouknadel', 34.1333, -6.7333, 'Morocco', NOW(), null),
('Дятьково', 'Dyatkovo', 53.6, 34.3333, 'Russia', NOW(), null),
('Каулин', 'Kawlin', 23.7903, 95.6806, 'Burma', NOW(), null),
('Альбергария-а-Велья', 'Albergaria-a-Velha', 40.6933, -8.4811, 'Portugal', NOW(), null),
('Элкридж', 'Elkridge', 39.1941, -76.7428, 'United States', NOW(), null),
('Акатлан', 'Acatlán', 20.2333, -103.5333, 'Mexico', NOW(), null),
('Топольчаны', 'Topoľčany', 48.5542, 18.1769, 'Slovakia', NOW(), null),
('Ридли', 'Reedley', 36.5988, -119.4471, 'United States', NOW(), null),
('Кандидо Продажи', 'Cândido Sales', -15.505, -41.2389, 'Brazil', NOW(), null),
('Делич', 'Delitzsch', 51.5264, 12.3425, 'Germany', NOW(), null),
('Шардоньеры', 'Chardonnières', 18.2667, -74.1667, 'Haiti', NOW(), null),
('Талугтуг', 'Talugtug', 15.7789, 120.8111, 'Philippines', NOW(), null),
('Камаланиуган', 'Camalaniugan', 18.2756, 121.6756, 'Philippines', NOW(), null),
('Фенгрунцунь', 'Fengruncun', 34.8537, 109.8283, 'China', NOW(), null),
('Чиромо', 'Chiromo', -16.55, 35.1333, 'Malawi', NOW(), null),
('Барстоу', 'Barstow', 34.8661, -117.0471, 'United States', NOW(), null),
('Ганшорен', 'Ganshoren', 50.8667, 4.3167, 'Belgium', NOW(), null),
('Альмонте', 'Almonte', 37.2667, -6.5167, 'Spain', NOW(), null),
('Илайянкуди', 'Ilaiyānkudi', 9.6271, 78.6247, 'India', NOW(), null),
('Мудгал', 'Mudgal', 16.0119, 76.442, 'India', NOW(), null),
('Атлатлахукан', 'Atlatlahucan', 18.935, -98.9, 'Mexico', NOW(), null),
('Пфунгштадт', 'Pfungstadt', 49.8056, 8.6044, 'Germany', NOW(), null),
('Баколи', 'Bacoli', 40.8, 14.0833, 'Italy', NOW(), null),
('Миауатлан', 'Miahuatlán', 18.5667, -97.4333, 'Mexico', NOW(), null),
('Аллен', 'Allen', 12.5013, 124.282, 'Philippines', NOW(), null),
('Типаса', 'Tipasa', 36.5919, 2.4494, 'Algeria', NOW(), null),
('Мананджари', 'Mananjary', -21.2311, 48.3419, 'Madagascar', NOW(), null),
('Петерсхаген', 'Petershagen', 52.3833, 8.9667, 'Germany', NOW(), null),
('Умаингцунь', 'Wumayingcun', 38.0094, 116.8032, 'China', NOW(), null),
('Сандона', 'Sandoná', 1.2833, -77.4667, 'Colombia', NOW(), null),
('Састамала', 'Sastamala', 61.3417, 22.9083, 'Finland', NOW(), null),
('Эйвон Лейк', 'Avon Lake', 41.4944, -82.0159, 'United States', NOW(), null),
('Апиай', 'Apiaí', -24.5097, -48.8428, 'Brazil', NOW(), null),
('Уоркингтон', 'Workington', 54.6365, -3.5549, 'United Kingdom', NOW(), null),
('Гене', 'Guéné', 11.7306, 3.2242, 'Benin', NOW(), null),
('Аллендейл', 'Allendale', 42.9845, -85.9499, 'United States', NOW(), null),
('Урукуи', 'Uruçuí', -7.2333, -44.55, 'Brazil', NOW(), null),
('Маасейк', 'Maaseik', 51.1, 5.8, 'Belgium', NOW(), null),
('Бродоски', 'Brodósqui', -20.9908, -47.6589, 'Brazil', NOW(), null),
('Сомониён', 'Somoniyon', 38.4422, 68.7769, 'Tajikistan', NOW(), null),
('Саранга', 'Saranga', 22.54, 88.21, 'India', NOW(), null),
('Морозовск', 'Morozovsk', 48.3667, 41.8333, 'Russia', NOW(), null),
('Такуари', 'Taquari', -29.8, -51.8597, 'Brazil', NOW(), null),
('Олбани', 'Albany', -35.0228, 117.8814, 'Australia', NOW(), null),
('Адра', 'Adra', 36.7478, -3.0161, 'Spain', NOW(), null),
('Сайдная', 'Şaydnāyā', 33.6967, 36.3739, 'Syria', NOW(), null),
('Уттарамерур', 'Uttaramerūr', 12.616, 79.753, 'India', NOW(), null),
('Кингсвинфорд', 'Kingswinford', 52.4981, -2.1657, 'United Kingdom', NOW(), null),
('Кола', 'Kola', 22.43, 87.87, 'India', NOW(), null),
('Вильярробледо', 'Villarrobledo', 39.2667, -2.6, 'Spain', NOW(), null),
('Латехар', 'Lātehār', 23.7442, 84.4998, 'India', NOW(), null),
('Голе', 'Göle', 40.7928, 42.6086, 'Turkey', NOW(), null),
('Чекфа', 'Chekfa', 36.7667, 5.9667, 'Algeria', NOW(), null),
('Саррат', 'Sarrat', 18.1578, 120.6447, 'Philippines', NOW(), null),
('Эрлун', 'Erlun', 23.791, 120.3954, 'Taiwan', NOW(), null),
('Пираньи', 'Piranhas', -9.6239, -37.7569, 'Brazil', NOW(), null),
('Паонта Сахиб', 'Pāonta Sāhib', 30.438, 77.624, 'India', NOW(), null),
('Тирора', 'Tirorā', 21.4072, 79.9326, 'India', NOW(), null),
('Норден', 'Norden', 53.5967, 7.2056, 'Germany', NOW(), null),
('Университетский парк', 'University Park', 32.8506, -96.7937, 'United States', NOW(), null),
('Рыбный ястреб', 'Fish Hawk', 27.8511, -82.2164, 'United States', NOW(), null),
('Мелроуз Парк', 'Melrose Park', 41.903, -87.8636, 'United States', NOW(), null),
('Банхатти', 'Banhatti', 16.3853, 75.1494, 'India', NOW(), null),
('Уокер', 'Walker', 42.9853, -85.7446, 'United States', NOW(), null),
('Эспелькамп', 'Espelkamp', 52.3772, 8.6328, 'Germany', NOW(), null),
('Малин', 'Malyn', 50.7689, 29.27, 'Ukraine', NOW(), null),
('Эль Калафате', 'El Calafate', -50.3378, -72.26, 'Argentina', NOW(), null),
('Джутай', 'Jutaí', -2.7469, -66.7669, 'Brazil', NOW(), null),
('Оверейсе', 'Overijse', 50.7667, 4.5333, 'Belgium', NOW(), null),
('Аридагава', 'Aridagawa', 34.05, 135.2167, 'Japan', NOW(), null),
('Барбертон', 'Barberton', 41.0095, -81.6037, 'United States', NOW(), null),
('Раахе', 'Raahe', 64.6833, 24.4667, 'Finland', NOW(), null),
('Монреаль', 'Monreal', 12.644, 123.6648, 'Philippines', NOW(), null),
('Эль Гиате', 'El Ghiate', 32.0331, -9.1625, 'Morocco', NOW(), null),
('Фатиме', 'Fatimé', 13.5761, -5.3833, 'Mali', NOW(), null),
('Васудеваналлур', 'Vāsudevanallūr', 9.2417, 77.4118, 'India', NOW(), null),
('Картерет', 'Carteret', 40.5849, -74.2284, 'United States', NOW(), null),
('Аламо', 'Álamo', 20.9167, -97.675, 'Mexico', NOW(), null),
('Дебила', 'Debila', 33.5064, 6.9381, 'Algeria', NOW(), null),
('Баньо-а-Риполи', 'Bagno a Ripoli', 43.75, 11.3167, 'Italy', NOW(), null),
('Мозес Лейк', 'Moses Lake', 47.1279, -119.2759, 'United States', NOW(), null),
('Бардсир', 'Bardsīr', 29.9275, 56.5764, 'Iran', NOW(), null),
('Дедхэм', 'Dedham', 42.2467, -71.1777, 'United States', NOW(), null),
('Рил', 'Rhyl', 53.321, -3.48, 'United Kingdom', NOW(), null),
('Гулам', 'Gulām', 25.7965, 86.7416, 'India', NOW(), null),
('Советская Гавань', 'Sovetskaya Gavan’', 48.9667, 140.2833, 'Russia', NOW(), null),
('Касравад', 'Kasrāwad', 22.1274, 75.611, 'India', NOW(), null),
('Дитцинген', 'Ditzingen', 48.8264, 9.0667, 'Germany', NOW(), null),
('Вевак', 'Wewak', -3.55, 143.6333, 'Papua New Guinea', NOW(), null),
('Панагар', 'Panāgar', 23.3, 79.98, 'India', NOW(), null),
('Брэндон', 'Brandon', 32.2778, -89.9896, 'United States', NOW(), null),
('Айморес', 'Aimorés', -19.4958, -41.0639, 'Brazil', NOW(), null),
('Аткарск', 'Atkarsk', 51.8667, 45, 'Russia', NOW(), null),
('Канделария', 'Candelaria', -27.4594, -55.7453, 'Argentina', NOW(), null),
('Кампос Продажи', 'Campos Sales', -7.0739, -40.3758, 'Brazil', NOW(), null),
('Отуско', 'Otuzco', -7.9, -78.5833, 'Peru', NOW(), null),
('Паллапатти', 'Pallappatti', 10.7198, 77.8915, 'India', NOW(), null),
('Северный Тастин', 'North Tustin', 33.7636, -117.7947, 'United States', NOW(), null),
('Санта-Мария Тонамека', 'Santa María Tonameca', 15.7458, -96.5472, 'Mexico', NOW(), null),
('Сахибпур Камаль', 'Sāhibpur Kamāl', 25.4167, 86.3901, 'India', NOW(), null),
('Сохвал', 'Sohwal', 26.75, 81.9861, 'India', NOW(), null),
('Рания', 'Rānia', 29.53, 74.83, 'India', NOW(), null),
('Конвей', 'Conway', 33.8401, -79.0431, 'United States', NOW(), null),
('Эджвуд', 'Edgewood', 39.419, -76.2964, 'United States', NOW(), null),
('Дикинсон', 'Dickinson', 46.8918, -102.7925, 'United States', NOW(), null),
('Атунтаки', 'Atuntaqui', 0.3317, -78.2189, 'Ecuador', NOW(), null),
('Торрелодонес', 'Torrelodones', 40.5756, -3.9292, 'Spain', NOW(), null),
('Момбин Крочу', 'Mombin Crochu', 19.3667, -71.9833, 'Haiti', NOW(), null),
('Сайха', 'Saiha', 22.48, 92.97, 'India', NOW(), null),
('Новый Травник', 'Novi Travnik', 44.1748, 17.6634, 'Bosnia and Herzegovina', NOW(), null),
('Намруп', 'Nāmrup', 27.1939, 95.3193, 'India', NOW(), null),
('Корсикана', 'Corsicana', 32.0824, -96.4665, 'United States', NOW(), null),
('Ашхане', 'Āshkhāneh', 37.5578, 56.9258, 'Iran', NOW(), null),
('Малангава', 'Malaṅgawā', 26.8667, 85.5667, 'Nepal', NOW(), null),
('Мекуон', 'Mequon', 43.2352, -87.9839, 'United States', NOW(), null),
('Кадавур', 'Kadavūr', 9.3333, 76.5333, 'India', NOW(), null),
('Баликчи', 'Baliqchi', 40.9, 71.8528, 'Uzbekistan', NOW(), null),
('Пагудпуд', 'Pagudpud', 18.5614, 120.7878, 'Philippines', NOW(), null),
('Гастингс', 'Hastings', 40.5961, -98.39, 'United States', NOW(), null),
('Иглесиас', 'Iglesias', 39.3167, 8.5333, 'Italy', NOW(), null),
('Сахджанва', 'Sahjanwa', 26.75, 83.2167, 'India', NOW(), null),
('Раджахери', 'Rajākheri', 23.8593, 78.7852, 'India', NOW(), null),
('Конгсберг', 'Kongsberg', 59.6694, 9.6517, 'Norway', NOW(), null),
('Санто Томас', 'Santo Tomás', -14.451, -72.082, 'Peru', NOW(), null),
('Ньюпорт', 'Newport', 41.4801, -71.3203, 'United States', NOW(), null),
('Викунья', 'Vicuña', -30.0333, -70.7167, 'Chile', NOW(), null),
('Буре', 'Burē', 10.7, 37.0667, 'Ethiopia', NOW(), null),
('Нинохе', 'Ninohe', 40.2713, 141.3048, 'Japan', NOW(), null),
('Ибиапина', 'Ibiapina', -3.9228, -40.8889, 'Brazil', NOW(), null),
('Япкан', 'Yapqan', 39.2029, 76.1749, 'China', NOW(), null),
('Джафарабад', 'Jāfarābād', 20.8667, 71.3667, 'India', NOW(), null),
('Сафсаф', 'Safsaf', 34.5581, -6.0078, 'Morocco', NOW(), null),
('Корреджо', 'Correggio', 44.7703, 10.7822, 'Italy', NOW(), null),
('Соккорро', 'Soccorro', 14.6179, 121.0558, 'Philippines', NOW(), null),
('Маскего', 'Muskego', 42.886, -88.1291, 'United States', NOW(), null),
('Берзель', 'Beersel', 50.7667, 4.3, 'Belgium', NOW(), null),
('Дуйвен', 'Duiven', 51.95, 6.0333, 'Netherlands', NOW(), null),
('Угстгест', 'Oegstgeest', 52.1833, 4.4667, 'Netherlands', NOW(), null),
('Шумперк', 'Šumperk', 49.9653, 16.9706, 'Czechia', NOW(), null),
('Шрирангапаттана', 'Shrīrangapattana', 12.414, 76.704, 'India', NOW(), null),
('Эль Каримия', 'El Karimia', 36.1167, 1.55, 'Algeria', NOW(), null),
('Мюре', 'Muret', 43.4611, 1.3267, 'France', NOW(), null),
('Армилла', 'Armilla', 37.15, -3.6167, 'Spain', NOW(), null),
('Бомбиньяс', 'Bombinhas', -27.1378, -48.5169, 'Brazil', NOW(), null),
('Ромул', 'Romulus', 42.2237, -83.366, 'United States', NOW(), null),
('Стинберген', 'Steenbergen', 51.5833, 4.3167, 'Netherlands', NOW(), null),
('Сил-Бич', 'Seal Beach', 33.7542, -118.0714, 'United States', NOW(), null),
('Хуси', 'Huşi', 46.6742, 28.0597, 'Romania', NOW(), null),
('Уоки', 'Waukee', 41.5985, -93.8869, 'United States', NOW(), null),
('Кочубеевское', 'Kochubeyevskoye', 44.7, 41.8333, 'Russia', NOW(), null),
('Ланьлин', 'Lanling', 23.0033, 114.5671, 'China', NOW(), null),
('Набинагар', 'Nabīnagar', 24.62, 84.12, 'India', NOW(), null),
('Сохагпур', 'Sohāgpur', 22.7, 78.2, 'India', NOW(), null),
('Чаренцаван', 'Charentsavan', 40.4097, 44.6431, 'Armenia', NOW(), null),
('Камалиган', 'Camaligan', 13.6208, 123.1656, 'Philippines', NOW(), null),
('Вольфсберг', 'Wolfsberg', 46.85, 14.8333, 'Austria', NOW(), null),
('Сан-Фелипе', 'San Felipe', 15.0619, 120.07, 'Philippines', NOW(), null),
('Уайтхейвен', 'Whitehaven', 54.548, -3.5855, 'United Kingdom', NOW(), null),
('Славутич', 'Slavutych', 51.5206, 30.7569, 'Ukraine', NOW(), null),
('Датча', 'Datça', 36.7283, 27.6869, 'Turkey', NOW(), null),
('Барва Сагар', 'Barwa Sāgar', 25.3799, 78.739, 'India', NOW(), null),
('Дройтвич', 'Droitwich', 52.267, -2.153, 'United Kingdom', NOW(), null),
('Пангил', 'Pangil', 14.4, 121.47, 'Philippines', NOW(), null),
('Давентри', 'Daventry', 52.2578, -1.1628, 'United Kingdom', NOW(), null),
('Кирино', 'Quirino', 17.1356, 121.735, 'Philippines', NOW(), null),
('Монета', 'Coín', 36.6667, -4.75, 'Spain', NOW(), null),
('Сен-Уан-л’Омон', 'Saint-Ouen-l’Aumône', 49.0447, 2.1111, 'France', NOW(), null),
('Бусс', 'Boussé', 12.6667, -1.8975, 'Burkina Faso', NOW(), null),
('Истон', 'Easton', 42.0362, -71.1103, 'United States', NOW(), null),
('Сан-Жуан-дус-Патуш', 'São João dos Patos', -6.5, -43.7, 'Brazil', NOW(), null),
('Барки Баллия', 'Barki Ballia', 25.4223, 86.2758, 'India', NOW(), null),
('Непомучено', 'Nepomuceno', -21.2281, -45.2397, 'Brazil', NOW(), null),
('Симрия', 'Simria', 25.9663, 85.8324, 'India', NOW(), null),
('Ярмут', 'Yarmouth', 41.6756, -70.2242, 'United States', NOW(), null),
('Ольпе', 'Olpe', 51.0167, 7.8333, 'Germany', NOW(), null),
('Трикоди', 'Trikodi', 11.4667, 75.6167, 'India', NOW(), null),
('Вальс', 'Valls', 41.2883, 1.2519, 'Spain', NOW(), null),
('Хукери', 'Hukeri', 16.23, 74.6, 'India', NOW(), null),
('Наубатпур', 'Naubatpur', 25.5, 84.9611, 'India', NOW(), null),
('Рамшир', 'Rāmshīr', 30.8936, 49.4086, 'Iran', NOW(), null),
('Мэйвуд', 'Maywood', 33.9886, -118.1877, 'United States', NOW(), null),
('Патияникунну', 'Pathiyanikunnu', 8.7733, 76.8801, 'India', NOW(), null),
('Сонсакате', 'Sonzacate', 13.7356, -89.7161, 'El Salvador', NOW(), null),
('Аттили', 'Attili', 16.7, 81.6, 'India', NOW(), null),
('Паоай', 'Paoay', 18.0625, 120.5203, 'Philippines', NOW(), null),
('Хиндли', 'Hindley', 53.5355, -2.5658, 'United Kingdom', NOW(), null),
('Кед Брахма', 'Khed Brahma', 24.0283, 73.0414, 'India', NOW(), null),
('Вангвианг', 'Vangviang', 18.9267, 102.4494, 'Laos', NOW(), null),
('Эден', 'Ehden', 34.2919, 35.9546, 'Lebanon', NOW(), null),
('Ампахана', 'Ampahana', -14.75, 50.2167, 'Madagascar', NOW(), null),
('Фидирана', 'Fidirana', -19.5, 46.5667, 'Madagascar', NOW(), null),
('Махаталаки', 'Mahatalaky', -24.7833, 47.0833, 'Madagascar', NOW(), null),
('Анказомборона', 'Ankazomborona', -16.1167, 46.75, 'Madagascar', NOW(), null),
('Анцирабе Аваратра', 'Antsirabe Avaratra', -13.9667, 49.9667, 'Madagascar', NOW(), null),
('Бидур', 'Bidur', 4.1167, 101.2833, 'Malaysia', NOW(), null),
('Катембе', 'Catembe', -26.005, 32.5597, 'Mozambique', NOW(), null),
('Нейвердал', 'Nijverdal', 52.3667, 6.4667, 'Netherlands', NOW(), null),
('Сантьяго де Чуко', 'Santiago de Chuco', -8.1502, -78.1783, 'Peru', NOW(), null),
('Кабальокоча', 'Caballococha', -3.9058, -70.5164, 'Peru', NOW(), null),
('Дайньор', 'Dainyor', 35.9194, 74.3889, 'Pakistan', NOW(), null),
('Пинхал Ново', 'Pinhal Novo', 38.631, -8.914, 'Portugal', NOW(), null),
('Баксдо', 'Baxdo', 5.7889, 47.2267, 'Somalia', NOW(), null),
('Высокий Шихаб', 'Tall Shihāb', 32.6886, 35.9889, 'Syria', NOW(), null),
('Зауйе Сус', 'Zaouiet Sousse', 35.7833, 10.6333, 'Tunisia', NOW(), null),
('Камонколи', 'Kamonkoli', 1.075, 34.0956, 'Uganda', NOW(), null),
('Кибуку', 'Kibuku', 1.0375, 33.84, 'Uganda', NOW(), null),
('Шорчи', 'Sho‘rchi', 38.0111, 67.7875, 'Uzbekistan', NOW(), null),
('Арайра', 'Araira', 10.4525, -66.485, 'Venezuela', NOW(), null),
('Игероте', 'Higuerote', 10.4833, -66.1, 'Venezuela', NOW(), null),
('Дродро', 'Drodro', 1.7667, 30.5333, 'Congo (Kinshasa)', NOW(), null),
